"Id","Prediction"
"858","0"
"859","1"
"860","1"
"861","2"
"862","2"
"863","1"
"864","2"
"865","1"
"866","0"
"867","2"
"868","2"
"869","0"
"870","2"
"871","0"
"872","1"
"873","1"
"874","2"
"875","2"
"876","2"
"877","2"
"878","2"
"879","2"
"880","1"
"881","2"
"882","2"
"883","1"
"884","2"
"885","2"
"886","2"
"887","2"
"888","2"
"889","2"
"890","2"
"891","2"
"892","2"
"893","2"
"894","2"
"895","2"
"896","0"
"897","2"
"898","2"
"899","0"
"900","2"
"901","2"
"902","2"
"903","2"
"904","1"
"905","1"
"906","2"
"907","2"
"908","2"
"909","2"
"910","1"
"911","2"
"912","1"
"913","2"
"914","2"
"915","2"
"916","2"
"917","2"
"918","2"
"919","0"
"920","2"
"921","2"
"922","2"
"923","1"
"924","2"
"925","0"
"926","2"
"927","2"
"928","2"
"929","2"
"930","2"
"931","1"
"932","2"
"933","1"
"934","2"
"935","2"
"936","2"
"937","2"
"938","2"
"939","1"
"940","2"
"941","2"
"942","0"
"943","2"
"944","2"
"945","2"
"946","2"
"947","2"
"948","2"
"949","2"
"950","2"
"951","2"
"952","2"
"953","2"
"954","0"
"955","2"
"956","2"
"957","2"
"958","2"
"959","2"
"960","2"
"961","2"
"962","1"
"963","2"
"964","0"
"965","2"
"966","2"
"967","2"
"968","2"
"969","0"
"970","1"
"971","2"
"972","0"
"973","2"
"974","1"
"975","2"
"976","2"
"977","1"
"978","2"
"979","2"
"980","2"
"981","1"
"982","2"
"983","2"
"984","0"
"985","2"
"986","2"
"987","2"
"988","2"
"989","2"
"990","2"
"991","2"
"992","2"
"993","2"
"994","0"
"995","0"
"996","2"
"997","2"
"998","2"
"999","2"
"1000","2"
"1001","0"
"1002","2"
"1003","2"
"1004","2"
"1005","2"
"1006","2"
"1007","2"
"1008","2"
"1009","2"
"1010","2"
"1011","2"
"1012","2"
"1013","2"
"1014","1"
"1015","2"
"1016","2"
"1017","2"
"1018","2"
"1019","0"
"1020","2"
"1021","0"
"1022","2"
"1023","2"
"1024","0"
"1025","1"
"1026","2"
"1027","0"
"1028","2"
"1029","2"
"1030","0"
"1031","2"
"1032","0"
"1033","2"
"1034","2"
"1035","2"
"1036","1"
"1037","1"
"1038","2"
"1039","2"
"1040","2"
"1041","2"
"1042","2"
"1043","2"
"1044","2"
"1045","2"
"1046","0"
"1047","2"
"1048","0"
"1049","2"
"1050","1"
"1051","2"
"1052","2"
"1053","1"
"1054","2"
"1055","2"
"1056","2"
"1057","2"
"1058","2"
"1059","2"
"1060","0"
"1061","2"
"1062","0"
"1063","2"
"1064","1"
"1065","2"
"1066","2"
"1067","2"
"1068","2"
"1069","0"
"1070","1"
"1071","2"
"1072","2"
"1073","2"
"1074","2"
"1075","2"
"1076","1"
"1077","2"
"1078","2"
"1079","2"
"1080","2"
"1081","0"
"1082","1"
"1083","2"
"1084","2"
"1085","1"
"1086","2"
"1087","1"
"1088","2"
"1089","0"
"1090","2"
"1091","2"
"1092","2"
"1093","2"
"1094","0"
"1095","1"
"1096","0"
"1097","1"
"1098","2"
"1099","2"
"1100","2"
"1101","2"
"1102","1"
"1103","2"
"1104","2"
"1105","2"
"1106","1"
"1107","2"
"1108","2"
"1109","0"
"1110","2"
"1111","0"
"1112","0"
"1113","2"
"1114","2"
"1115","2"
"1116","2"
"1117","1"
"1118","1"
"1119","0"
"1120","2"
"1121","2"
"1122","2"
"1123","2"
"1124","0"
"1125","2"
"1126","2"
"1127","2"
"1128","2"
"1129","2"
"1130","2"
"1131","1"
"1132","2"
"1133","2"
"1134","2"
"1135","2"
"1136","1"
"1137","2"
"1138","2"
"1139","2"
"1140","2"
"1141","1"
"1142","2"
"1143","1"
"1144","1"
"1145","2"
"1146","1"
"1147","0"
"1148","1"
"1149","2"
"1150","0"
"1151","2"
"1152","2"
"1153","2"
"1154","2"
"1155","2"
"1156","2"
"1157","1"
"1158","2"
"1159","1"
"1160","2"
"1161","2"
"1162","2"
"1163","2"
"1164","1"
"1165","2"
"1166","0"
"1167","2"
"1168","2"
"1169","0"
"1170","1"
"1171","2"
"1172","1"
"1173","0"
"1174","2"
"1175","2"
"1176","1"
"1177","0"
"1178","2"
"1179","2"
"1180","2"
"1181","2"
"1182","2"
"1183","1"
"1184","2"
"1185","0"
"1186","2"
"1187","2"
"1188","2"
"1189","0"
"1190","2"
"1191","1"
"1192","2"
"1193","0"
"1194","2"
"1195","2"
"1196","2"
"1197","2"
"1198","0"
"1199","0"
"1200","2"
"1201","2"
"1202","2"
"1203","2"
"1204","2"
"1205","2"
"1206","2"
"1207","1"
"1208","0"
"1209","2"
"1210","2"
"1211","1"
"1212","2"
"1213","0"
"1214","2"
"1215","2"
"1216","2"
"1217","0"
"1218","1"
"1219","2"
"1220","2"
"1221","2"
"1222","2"
"1223","2"
"1224","2"
"1225","1"
"1226","2"
"1227","0"
"1228","2"
"1229","2"
"1230","2"
"1231","1"
"1232","1"
"1233","0"
"1234","0"
"1235","0"
"1236","2"
"1237","1"
"1238","1"
"1239","2"
"1240","2"
"1241","2"
"1242","2"
"1243","2"
"1244","0"
"1245","2"
"1246","2"
"1247","2"
"1248","0"
"1249","2"
"1250","2"
"1251","2"
"1252","2"
"1253","2"
"1254","2"
"1255","2"
"1256","0"
"1257","0"
"1258","1"
"1259","2"
"1260","1"
"1261","1"
"1262","2"
"1263","2"
"1264","1"
"1265","2"
"1266","2"
"1267","0"
"1268","2"
"1269","0"
"1270","2"
"1271","1"
"1272","0"
"1273","2"
"1274","2"
"1275","2"
"1276","2"
"1277","2"
"1278","2"
"1279","2"
"1280","2"
"1281","2"
"1282","2"
"1283","1"
"1284","1"
"1285","2"
"1286","2"
"1287","2"
"1288","2"
"1289","2"
"1290","2"
"1291","2"
"1292","2"
"1293","2"
"1294","2"
"1295","2"
"1296","2"
"1297","1"
"1298","2"
"1299","1"
"1300","0"
"1301","2"
"1302","2"
"1303","1"
"1304","2"
"1305","2"
"1306","1"
"1307","2"
"1308","1"
"1309","0"
"1310","2"
"1311","2"
"1312","2"
"1313","2"
"1314","2"
"1315","0"
"1316","1"
"1317","2"
"1318","2"
"1319","2"
"1320","0"
"1321","2"
"1322","1"
"1323","2"
"1324","0"
"1325","2"
"1326","2"
"1327","2"
"1328","1"
"1329","2"
"1330","2"
"1331","2"
"1332","0"
"1333","2"
"1334","2"
"1335","2"
"1336","2"
"1337","0"
"1338","2"
"1339","1"
"1340","1"
"1341","2"
"1342","2"
"1343","2"
"1344","1"
"1345","1"
"1346","2"
"1347","2"
"1348","2"
"1349","2"
"1350","1"
"1351","1"
"1352","2"
"1353","1"
"1354","2"
"1355","2"
"1356","2"
"1357","2"
"1358","1"
"1359","2"
"1360","2"
"1361","2"
"1362","2"
"1363","2"
"1364","1"
"1365","2"
"1366","2"
"1367","2"
"1368","2"
"1369","2"
"1370","2"
"1371","1"
"1372","2"
"1373","2"
"1374","1"
"1375","0"
"1376","2"
"1377","2"
"1378","2"
"1379","2"
"1380","1"
"1381","2"
"1382","1"
"1383","1"
"1384","2"
"1385","2"
"1386","1"
"1387","1"
"1388","2"
"1389","2"
"1390","1"
"1391","2"
"1392","2"
"1393","0"
"1394","2"
"1395","2"
"1396","2"
"1397","2"
"1398","1"
"1399","2"
"1400","2"
"1401","2"
"1402","2"
"1403","0"
"1404","0"
"1405","2"
"1406","2"
"1407","0"
"1408","1"
"1409","0"
"1410","2"
"1411","2"
"1412","1"
"1413","2"
"1414","1"
"1415","2"
"1416","2"
"1417","2"
"1418","1"
"1419","2"
"1420","2"
"1421","2"
"1422","2"
"1423","1"
"1424","2"
"1425","2"
"1426","1"
"1427","2"
"1428","2"
"1429","2"
"1430","2"
"1431","2"
"1432","2"
"1433","2"
"1434","2"
"1435","1"
"1436","2"
"1437","2"
"1438","1"
"1439","2"
"1440","2"
"1441","0"
"1442","2"
"1443","2"
"1444","2"
"1445","2"
"1446","1"
"1447","0"
"1448","0"
"1449","2"
"1450","2"
"1451","2"
"1452","2"
"1453","1"
"1454","2"
"1455","2"
"1456","2"
"1457","2"
"1458","2"
"1459","2"
"1460","2"
"1461","2"
"1462","2"
"1463","2"
"1464","2"
"1465","1"
"1466","2"
"1467","2"
"1468","2"
"1469","1"
"1470","0"
"1471","0"
"1472","2"
"1473","1"
"1474","1"
"1475","2"
"1476","2"
"1477","2"
"1478","2"
"1479","2"
"1480","1"
"1481","2"
"1482","2"
"1483","0"
"1484","2"
"1485","0"
"1486","2"
"1487","2"
"1488","1"
"1489","2"
"1490","1"
"1491","0"
"1492","1"
"1493","2"
"1494","2"
"1495","1"
"1496","2"
"1497","0"
"1498","0"
"1499","2"
"1500","2"
"1501","0"
"1502","0"
"1503","2"
"1504","2"
"1505","2"
"1506","2"
"1507","2"
"1508","0"
"1509","2"
"1510","1"
"1511","2"
"1512","2"
"1513","2"
"1514","2"
"1515","2"
"1516","2"
"1517","2"
"1518","1"
"1519","2"
"1520","1"
"1521","2"
"1522","2"
"1523","0"
"1524","2"
"1525","1"
"1526","0"
"1527","1"
"1528","2"
"1529","1"
"1530","2"
"1531","0"
"1532","2"
"1533","2"
"1534","0"
"1535","2"
"1536","2"
"1537","0"
"1538","1"
"1539","2"
"1540","2"
"1541","2"
"1542","2"
"1543","2"
"1544","2"
"1545","1"
"1546","2"
"1547","2"
"1548","1"
"1549","2"
"1550","2"
"1551","2"
"1552","2"
"1553","2"
"1554","1"
"1555","1"
"1556","2"
"1557","2"
"1558","0"
"1559","0"
"1560","1"
"1561","2"
"1562","2"
"1563","2"
"1564","2"
"1565","2"
"1566","2"
"1567","0"
"1568","2"
"1569","2"
"1570","1"
"1571","2"
"1572","0"
"1573","1"
"1574","2"
"1575","2"
"1576","0"
"1577","1"
"1578","2"
"1579","2"
"1580","2"
"1581","2"
"1582","2"
"1583","2"
"1584","2"
"1585","2"
"1586","2"
"1587","2"
"1588","1"
"1589","2"
"1590","2"
"1591","2"
"1592","0"
"1593","2"
"1594","2"
"1595","2"
"1596","1"
"1597","2"
"1598","2"
"1599","2"
"1600","2"
"1601","2"
"1602","0"
"1603","0"
"1604","1"
"1605","2"
"1606","2"
"1607","0"
"1608","2"
"1609","2"
"1610","2"
"1611","2"
"1612","1"
"1613","2"
"1614","2"
"1615","0"
"1616","1"
"1617","2"
"1618","2"
"1619","2"
"1620","0"
"1621","2"
"1622","2"
"1623","2"
"1624","2"
"1625","1"
"1626","0"
"1627","2"
"1628","1"
"1629","2"
"1630","0"
"1631","1"
"1632","2"
"1633","2"
"1634","2"
"1635","2"
"1636","2"
"1637","1"
"1638","2"
"1639","2"
"1640","2"
"1641","2"
"1642","2"
"1643","2"
"1644","0"
"1645","0"
"1646","1"
"1647","2"
"1648","2"
"1649","2"
"1650","2"
"1651","1"
"1652","2"
"1653","1"
"1654","0"
"1655","0"
"1656","0"
"1657","2"
"1658","2"
"1659","1"
"1660","1"
"1661","2"
"1662","2"
"1663","2"
"1664","0"
"1665","0"
"1666","2"
"1667","2"
"1668","1"
"1669","2"
"1670","1"
"1671","1"
"1672","2"
"1673","2"
"1674","1"
"1675","2"
"1676","2"
"1677","0"
"1678","0"
"1679","2"
"1680","2"
"1681","2"
"1682","2"
"1683","2"
"1684","2"
"1685","1"
"1686","2"
"1687","2"
"1688","1"
"1689","2"
"1690","2"
"1691","2"
"1692","1"
"1693","2"
"1694","2"
"1695","2"
"1696","1"
"1697","2"
"1698","2"
"1699","2"
"1700","0"
"1701","2"
"1702","1"
"1703","2"
"1704","2"
"1705","2"
"1706","1"
"1707","2"
"1708","1"
"1709","0"
"1710","2"
"1711","1"
"1712","0"
"1713","2"
"1714","2"
"1715","1"
"1716","0"
"1717","1"
"1718","2"
"1719","0"
"1720","0"
"1721","2"
"1722","1"
"1723","0"
"1724","2"
"1725","2"
"1726","2"
"1727","2"
"1728","1"
"1729","0"
"1730","1"
"1731","1"
"1732","0"
"1733","2"
"1734","2"
"1735","1"
"1736","2"
"1737","2"
"1738","2"
"1739","2"
"1740","2"
"1741","0"
"1742","1"
"1743","1"
"1744","2"
"1745","0"
"1746","2"
"1747","2"
"1748","1"
"1749","2"
"1750","2"
"1751","2"
"1752","1"
"1753","2"
"1754","2"
"1755","2"
"1756","0"
"1757","2"
"1758","1"
"1759","2"
"1760","2"
"1761","2"
"1762","0"
"1763","1"
"1764","2"
"1765","2"
"1766","1"
"1767","2"
"1768","1"
"1769","2"
"1770","1"
"1771","2"
"1772","1"
"1773","2"
"1774","2"
"1775","2"
"1776","2"
"1777","0"
"1778","0"
"1779","2"
"1780","2"
"1781","2"
"1782","1"
"1783","2"
"1784","2"
"1785","2"
"1786","2"
"1787","0"
"1788","2"
"1789","1"
"1790","2"
"1791","2"
"1792","2"
"1793","1"
"1794","2"
"1795","1"
"1796","2"
"1797","0"
"1798","2"
"1799","2"
"1800","2"
"1801","2"
"1802","2"
"1803","1"
"1804","1"
"1805","2"
"1806","2"
"1807","0"
"1808","2"
"1809","2"
"1810","2"
"1811","2"
"1812","2"
"1813","1"
"1814","2"
"1815","1"
"1816","2"
"1817","2"
"1818","1"
"1819","2"
"1820","0"
"1821","2"
"1822","1"
"1823","1"
"1824","0"
"1825","2"
"1826","2"
"1827","1"
"1828","1"
"1829","2"
"1830","0"
"1831","1"
"1832","2"
"1833","2"
"1834","2"
"1835","2"
"1836","0"
"1837","2"
"1838","2"
"1839","2"
"1840","2"
"1841","2"
"1842","0"
"1843","2"
"1844","1"
"1845","2"
"1846","1"
"1847","2"
"1848","2"
"1849","2"
"1850","2"
"1851","0"
"1852","1"
"1853","2"
"1854","2"
"1855","2"
"1856","2"
"1857","2"
"1858","2"
"1859","2"
"1860","1"
"1861","0"
"1862","1"
"1863","2"
"1864","2"
"1865","2"
"1866","0"
"1867","2"
"1868","2"
"1869","2"
"1870","2"
"1871","0"
"1872","1"
"1873","2"
"1874","2"
"1875","0"
"1876","2"
"1877","1"
"1878","0"
"1879","1"
"1880","1"
"1881","1"
"1882","2"
"1883","1"
"1884","2"
"1885","2"
"1886","2"
"1887","2"
"1888","0"
"1889","0"
"1890","0"
"1891","2"
"1892","2"
"1893","2"
"1894","2"
"1895","2"
"1896","2"
"1897","2"
"1898","2"
"1899","0"
"1900","2"
"1901","0"
"1902","2"
"1903","2"
"1904","2"
"1905","0"
"1906","0"
"1907","1"
"1908","1"
"1909","2"
"1910","2"
"1911","2"
"1912","1"
"1913","2"
"1914","2"
"1915","0"
"1916","2"
"1917","1"
"1918","2"
"1919","1"
"1920","2"
"1921","1"
"1922","2"
"1923","2"
"1924","2"
"1925","2"
"1926","0"
"1927","2"
"1928","2"
"1929","1"
"1930","1"
"1931","2"
"1932","2"
"1933","2"
"1934","0"
"1935","1"
"1936","1"
"1937","0"
"1938","2"
"1939","2"
"1940","2"
"1941","2"
"1942","2"
"1943","2"
"1944","2"
"1945","2"
"1946","2"
"1947","2"
"1948","2"
"1949","2"
"1950","1"
"1951","2"
"1952","1"
"1953","2"
"1954","1"
"1955","2"
"1956","2"
"1957","2"
"1958","1"
"1959","2"
"1960","2"
"1961","2"
"1962","2"
"1963","2"
"1964","2"
"1965","2"
"1966","2"
"1967","2"
"1968","1"
"1969","2"
"1970","2"
"1971","2"
"1972","2"
"1973","2"
"1974","2"
"1975","2"
"1976","2"
"1977","2"
"1978","2"
"1979","1"
"1980","0"
"1981","0"
"1982","2"
"1983","2"
"1984","2"
"1985","2"
"1986","1"
"1987","2"
"1988","1"
"1989","2"
"1990","2"
"1991","2"
"1992","0"
"1993","2"
"1994","2"
"1995","1"
"1996","2"
"1997","2"
"1998","1"
"1999","1"
"2000","1"
"2001","2"
"2002","2"
"2003","1"
"2004","1"
"2005","2"
"2006","2"
"2007","0"
"2008","2"
"2009","2"
"2010","2"
"2011","1"
"2012","0"
"2013","0"
"2014","2"
"2015","2"
"2016","2"
"2017","2"
"2018","2"
"2019","0"
"2020","2"
"2021","2"
"2022","2"
"2023","0"
"2024","2"
"2025","0"
"2026","2"
"2027","0"
"2028","1"
"2029","2"
"2030","0"
"2031","2"
"2032","2"
"2033","1"
"2034","2"
"2035","1"
"2036","2"
"2037","2"
"2038","2"
"2039","2"
"2040","2"
"2041","0"
"2042","2"
"2043","2"
"2044","2"
"2045","2"
"2046","1"
"2047","2"
"2048","2"
"2049","2"
"2050","2"
"2051","2"
"2052","2"
"2053","2"
"2054","2"
"2055","2"
"2056","2"
"2057","1"
"2058","2"
"2059","2"
"2060","2"
"2061","2"
"2062","2"
"2063","2"
"2064","2"
"2065","1"
"2066","1"
"2067","2"
"2068","2"
"2069","1"
"2070","1"
"2071","2"
"2072","2"
"2073","2"
"2074","1"
"2075","2"
"2076","2"
"2077","1"
"2078","2"
"2079","2"
"2080","2"
"2081","1"
"2082","2"
"2083","2"
"2084","0"
"2085","2"
"2086","2"
"2087","1"
"2088","1"
"2089","0"
"2090","0"
"2091","1"
"2092","2"
"2093","2"
"2094","1"
"2095","2"
"2096","2"
"2097","2"
"2098","0"
"2099","1"
"2100","2"
"2101","2"
"2102","2"
"2103","2"
"2104","0"
"2105","1"
"2106","2"
"2107","1"
"2108","2"
"2109","2"
"2110","2"
"2111","1"
"2112","2"
"2113","2"
"2114","2"
"2115","2"
"2116","2"
"2117","1"
"2118","0"
"2119","2"
"2120","2"
"2121","2"
"2122","2"
"2123","2"
"2124","2"
"2125","2"
"2126","2"
"2127","2"
"2128","1"
"2129","2"
"2130","2"
"2131","0"
"2132","2"
"2133","2"
"2134","2"
"2135","0"
"2136","2"
"2137","2"
"2138","2"
"2139","2"
